"","state","year","total of guns","poblation","ratio"
"1","Alabama","2015",737509,4854803,0.151913270219204
"2","Alabama","2016",616947,4866824,0.126765833323745
"3","Alabama","2017",477345,4877989,0.0978569242366065
"4","Alabama","2018",474294,4891628,0.0969603575742064
"5","Alabama","2019",690084,4907965,0.140604914664224
"6","Alabama","2020",1085475,4921532,0.220556322706019
"7","Alaska","2015",85621,738430,0.115950056200317
"8","Alaska","2016",87647,742575,0.118031175302158
"9","Alaska","2017",80839,740983,0.109096969836015
"10","Alaska","2018",78761,736624,0.106921577358327
"11","Alaska","2019",76923,733603,0.104856441426766
"12","Alaska","2020",98952,731158,0.135336001247336
"13","Arizona","2015",331442,6832810,0.0485074222757548
"14","Arizona","2016",416279,6944767,0.0599413918422317
"15","Arizona","2017",384930,7048088,0.0546148118468441
"16","Arizona","2018",377838,7164228,0.0527395275527245
"17","Arizona","2019",372912,7291843,0.0511409804078338
"18","Arizona","2020",665458,7421401,0.0896674361080879
"19","Arkansas","2015",257346,2979732,0.0863654852181337
"20","Arkansas","2016",266014,2991815,0.0889139201454635
"21","Arkansas","2017",237629,3003855,0.0791080128701286
"22","Arkansas","2018",248439,3012161,0.0824786590092628
"23","Arkansas","2019",221344,3020985,0.0732688179517608
"24","Arkansas","2020",324741,3030522,0.107156786850582
"25","California","2015",1761079,38904296,0.0452669545800289
"26","California","2016",2377167,39149186,0.0607207260963229
"27","California","2017",1570110,39337785,0.0399135335149145
"28","California","2018",1297132,39437463,0.0328908581163043
"29","California","2019",1240632,39437610,0.0314580929219595
"30","California","2020",1601054,39368078,0.0406688383415619
"31","Colorado","2015",454062,5454328,0.083248018821017
"32","Colorado","2016",540514,5543844,0.0974980536970377
"33","Colorado","2017",496995,5617421,0.0884738743989457
"34","Colorado","2018",524770,5697155,0.0921108869251407
"35","Colorado","2019",469535,5758486,0.0815379250726667
"36","Colorado","2020",680507,5807719,0.117172852198944
"37","Connecticut","2015",307750,3588561,0.0857586090914993
"38","Connecticut","2016",317692,3579830,0.0887449962707726
"39","Connecticut","2017",181779,3575324,0.0508426648885528
"40","Connecticut","2018",177690,3574561,0.049709600703415
"41","Connecticut","2019",172935,3566022,0.0484952139947538
"42","Connecticut","2020",219227,3557006,0.061632451561791
"43","Delaware","2015",50416,942065,0.053516477100837
"44","Delaware","2016",59430,949989,0.0625586190998001
"45","Delaware","2017",50639,957942,0.0528622818500494
"46","Delaware","2018",47723,966985,0.0493523684441848
"47","Delaware","2019",46427,976668,0.0475361125786859
"48","Delaware","2020",77057,986809,0.0780870462267774
"49","District of Columbia","2015",742,677014,0.00109598915236613
"50","District of Columbia","2016",875,687576,0.00127258659406378
"51","District of Columbia","2017",1540,697079,0.00220921875425884
"52","District of Columbia","2018",3244,704147,0.00460699257399378
"53","District of Columbia","2019",5926,708253,0.00836706657084403
"54","District of Columbia","2020",11485,712816,0.0161121523647056
"55","Florida","2015",1147082,20219111,0.0567325635632546
"56","Florida","2016",1435340,20627237,0.0695846952260257
"57","Florida","2017",1276549,20977089,0.0608544398128835
"58","Florida","2018",1203145,21254926,0.0566054664222308
"59","Florida","2019",1195539,21492056,0.0556270186528455
"60","Florida","2020",1912204,21733312,0.0879849329913453
"61","Georgia","2015",566946,10183353,0.0556738040996909
"62","Georgia","2016",612985,10308442,0.0594643691064081
"63","Georgia","2017",541655,10417031,0.0519970613507822
"64","Georgia","2018",549532,10519389,0.0522399162156661
"65","Georgia","2019",539113,10628020,0.0507256290447327
"66","Georgia","2020",904035,10710017,0.0844102301611659
"67","Hawaii","2015",15290,1422999,0.0107449126808944
"68","Hawaii","2016",16681,1428885,0.0116741375268129
"69","Hawaii","2017",12742,1425763,0.00893696918772615
"70","Hawaii","2018",14088,1423102,0.00989950123041075
"71","Hawaii","2019",12666,1415615,0.00894734797243601
"72","Hawaii","2020",20102,1407006,0.0142870748241301
"73","Idaho","2015",136946,1652495,0.0828722628510222
"74","Idaho","2016",156343,1684036,0.0928382766164144
"75","Idaho","2017",182099,1719745,0.105887210022416
"76","Idaho","2018",207320,1752074,0.118328335447019
"77","Idaho","2019",209275,1789060,0.116974835947369
"78","Idaho","2020",281284,1826913,0.153966828195979
"79","Illinois","2015",1247398,12859585,0.0970014195636951
"80","Illinois","2016",1924070,12821709,0.150063458779169
"81","Illinois","2017",1601087,12779893,0.125281721842272
"82","Illinois","2018",2831447,12724685,0.222516078001145
"83","Illinois","2019",4949570,12667017,0.390744719139479
"84","Illinois","2020",7455065,12587530,0.592257972771465
"85","Indiana","2015",1076917,6611442,0.162886855847786
"86","Indiana","2016",1436725,6637898,0.216442765465815
"87","Indiana","2017",830357,6662068,0.124639526345273
"88","Indiana","2018",896148,6698481,0.133783763811527
"89","Indiana","2019",1450565,6731010,0.215504805370962
"90","Indiana","2020",1935587,6754953,0.286543370472008
"91","Iowa","2015",147309,3122541,0.0471760018523376
"92","Iowa","2016",202277,3133210,0.0645590305150309
"93","Iowa","2017",160981,3143734,0.0512069405363176
"94","Iowa","2018",189159,3149900,0.0600523826153211
"95","Iowa","2019",182802,3159596,0.0578561309737068
"96","Iowa","2020",270614,3163561,0.0855409457886224
"97","Kansas","2015",185859,2910717,0.063853339228788
"98","Kansas","2016",196548,2912977,0.0674732412923274
"99","Kansas","2017",191451,2910892,0.0657705610513891
"100","Kansas","2018",172047,2912748,0.059066901771111
"101","Kansas","2019",167010,2912635,0.057339831458456
"102","Kansas","2020",249589,2913805,0.0856574135880747
"103","Kentucky","2015",3218371,4429126,0.726637941661628
"104","Kentucky","2016",3676847,4440306,0.828061624581729
"105","Kentucky","2017",4641480,4455590,1.0417206251024
"106","Kentucky","2018",4912441,4464273,1.10038991791049
"107","Kentucky","2019",4120892,4472345,0.921416393413299
"108","Kentucky","2020",3330462,4477251,0.743863142807942
"109","Louisiana","2015",372613,4666998,0.0798399742189733
"110","Louisiana","2016",391869,4681346,0.0837086171370371
"111","Louisiana","2017",329201,4673673,0.070437319855283
"112","Louisiana","2018",307192,4664450,0.0658581397592428
"113","Louisiana","2019",282264,4658285,0.0605939739625205
"114","Louisiana","2020",430537,4645318,0.0926819218834965
"115","Maine","2015",94744,1329098,0.0712844350078023
"116","Maine","2016",111582,1332348,0.0837483900602545
"117","Maine","2017",96590,1335743,0.0723118144732931
"118","Maine","2018",93360,1340123,0.0696652471452247
"119","Maine","2019",90626,1345770,0.0673413733401696
"120","Maine","2020",137149,1350141,0.101581242255439
"121","Maryland","2015",125694,5988528,0.0209891312188905
"122","Maryland","2016",165367,6007014,0.027528985282871
"123","Maryland","2017",158659,6028186,0.02631952630526
"124","Maryland","2018",151470,6042153,0.0250688785934418
"125","Maryland","2019",148813,6054954,0.0245770653253518
"126","Maryland","2020",302563,6055802,0.0499624987739031
"127","Massachusetts","2015",167285,6797484,0.0246098409352637
"128","Massachusetts","2016",226212,6827280,0.0331335465954231
"129","Massachusetts","2017",206492,6863560,0.0300852618757613
"130","Massachusetts","2018",211295,6885720,0.0306859703850868
"131","Massachusetts","2019",212316,6894883,0.0307932708937918
"132","Massachusetts","2020",262583,6893574,0.0380909815431009
"133","Michigan","2015",500921,9934483,0.0504224527839043
"134","Michigan","2016",579605,9954117,0.0582276659999074
"135","Michigan","2017",513243,9976752,0.0514438967712137
"136","Michigan","2018",489957,9987286,0.0490580724332917
"137","Michigan","2019",492171,9984795,0.0492920485598352
"138","Michigan","2020",1068511,9966555,0.107209662716957
"139","Minnesota","2015",519244,5484002,0.0946834082117403
"140","Minnesota","2016",651599,5525360,0.117928786540605
"141","Minnesota","2017",683544,5569283,0.122734650043821
"142","Minnesota","2018",604078,5608762,0.107702555394577
"143","Minnesota","2019",682356,5640053,0.120983969476883
"144","Minnesota","2020",958391,5657342,0.169406587050951
"145","Mississippi","2015",252372,2990231,0.0843988307257867
"146","Mississippi","2016",276161,2990595,0.0923431624810447
"147","Mississippi","2017",251852,2990674,0.0842124551188127
"148","Mississippi","2018",247278,2982879,0.0828991051933384
"149","Mississippi","2019",238388,2978227,0.0800435964081986
"150","Mississippi","2020",366829,2966786,0.123645251123606
"151","Missouri","2015",584875,6075411,0.0962692071367682
"152","Missouri","2016",632319,6091384,0.103805473435922
"153","Missouri","2017",524973,6111382,0.0859008649762034
"154","Missouri","2018",496184,6125986,0.0809965938544424
"155","Missouri","2019",497858,6140475,0.0810780924928446
"156","Missouri","2020",708184,6151548,0.115122892644258
"157","Montana","2015",127705,1031495,0.123805738273089
"158","Montana","2016",136337,1042137,0.130824450144271
"159","Montana","2017",123938,1053862,0.117603633113254
"160","Montana","2018",117607,1061818,0.110760036089047
"161","Montana","2019",115823,1070123,0.108233352614606
"162","Montana","2020",172695,1080577,0.15981739385532
"163","Nebraska","2015",79340,1892059,0.0419331532473353
"164","Nebraska","2016",88663,1906483,0.0465060532928959
"165","Nebraska","2017",74318,1916998,0.0387679069044412
"166","Nebraska","2018",74477,1925512,0.0386790630232375
"167","Nebraska","2019",68236,1932571,0.0353084052280615
"168","Nebraska","2020",104511,1937552,0.0539397136180087
"169","Nevada","2015",127480,2868531,0.0444408653767381
"170","Nevada","2016",147992,2919555,0.0506899167852635
"171","Nevada","2017",129622,2972097,0.0436129776383476
"172","Nevada","2018",127434,3030725,0.0420473649044371
"173","Nevada","2019",128312,3090771,0.0415145606063989
"174","Nevada","2020",219349,3138259,0.0698951233789181
"175","New Hampshire","2015",136816,1337480,0.102293866076502
"176","New Hampshire","2016",165164,1343694,0.122917866716678
"177","New Hampshire","2017",129090,1350395,0.0955942520521773
"178","New Hampshire","2018",120889,1355064,0.0892127604305036
"179","New Hampshire","2019",112173,1360783,0.0824326876511538
"180","New Hampshire","2020",174662,1366275,0.127838099943276
"181","New Jersey","2015",90034,8870312,0.010150037563504
"182","New Jersey","2016",121853,8873584,0.0137321064408699
"183","New Jersey","2017",103739,8888147,0.0116716116418867
"184","New Jersey","2018",93124,8891730,0.0104731025346024
"185","New Jersey","2019",91257,8891258,0.0102636769734946
"186","New Jersey","2020",177901,8882371,0.0200285486836792
"187","New Mexico","2015",147912,2090071,0.0707688877554877
"188","New Mexico","2016",161216,2092555,0.0770426583769602
"189","New Mexico","2017",159779,2092844,0.0763453941144204
"190","New Mexico","2018",156853,2093754,0.0749147225509778
"191","New Mexico","2019",156829,2099634,0.0746934941994652
"192","New Mexico","2020",206252,2106319,0.0979205903759117
"193","New York","2015",346048,19657321,0.0176040265100214
"194","New York","2016",404772,19636391,0.0206133601637898
"195","New York","2017",382495,19593849,0.0195211772837486
"196","New York","2018",358614,19544098,0.0183489665268768
"197","New York","2019",355374,19463131,0.0182588299898922
"198","New York","2020",507940,19336776,0.0262680810906637
"199","North Carolina","2015",531876,10037218,0.052990380402219
"200","North Carolina","2016",601445,10161802,0.0591868450103633
"201","North Carolina","2017",537813,10275758,0.0523380367657549
"202","North Carolina","2018",529916,10391358,0.050995837117728
"203","North Carolina","2019",530365,10501384,0.0505042954338209
"204","North Carolina","2020",890284,10600823,0.0839825360729068
"205","North Dakota","2015",69429,755537,0.0918935803276345
"206","North Dakota","2016",72036,756114,0.0952713479713377
"207","North Dakota","2017",66977,756755,0.0885055268878303
"208","North Dakota","2018",62334,760062,0.0820117306219756
"209","North Dakota","2019",60389,763724,0.0790717589076682
"210","North Dakota","2020",85465,765309,0.111673846773003
"211","Ohio","2015",748502,11622315,0.0644021436348955
"212","Ohio","2016",875724,11640060,0.0752336328163257
"213","Ohio","2017",753072,11665706,0.0645543441605677
"214","Ohio","2018",717475,11680892,0.0614229632463
"215","Ohio","2019",638495,11696507,0.0545885194614084
"216","Ohio","2020",976751,11693217,0.0835314182572683
"217","Oklahoma","2015",359276,3910518,0.091874273433852
"218","Oklahoma","2016",364590,3928143,0.0928148491539132
"219","Oklahoma","2017",334351,3933602,0.0849986856829949
"220","Oklahoma","2018",332291,3943488,0.0842632207832254
"221","Oklahoma","2019",360043,3960676,0.0909044314657397
"222","Oklahoma","2020",470286,3980783,0.118139069625247
"223","Oregon","2015",276126,4018542,0.0687129809766826
"224","Oregon","2016",324708,4093271,0.0793272666285716
"225","Oregon","2017",341167,4147294,0.0822625548128491
"226","Oregon","2018",359682,4183538,0.0859755546621066
"227","Oregon","2019",357700,4216116,0.0848411191722429
"228","Oregon","2020",516096,4241507,0.121677507546257
"229","Pennsylvania","2015",993429,12789838,0.0776733059480503
"230","Pennsylvania","2016",1143220,12788468,0.0893946014487427
"231","Pennsylvania","2017",1062651,12794679,0.0830541352385628
"232","Pennsylvania","2018",1021943,12809107,0.0797825328494797
"233","Pennsylvania","2019",987886,12798883,0.0771853293760088
"234","Pennsylvania","2020",1452921,12783254,0.113658149951491
"235","Puerto Rico","2015",15892,3473232,0.00457556535238648
"236","Puerto Rico","2016",15861,3406672,0.00465586355246411
"237","Puerto Rico","2017",18811,3325284,0.00565696042804164
"238","Puerto Rico","2018",29275,3193344,0.00916750591229758
"239","Puerto Rico","2019",28635,3193553,0.00896650219990086
"240","Puerto Rico","2020",31671,3159343,0.0100245525731141
"241","Rhode Island","2015",22129,1056886,0.0209379251877686
"242","Rhode Island","2016",27758,1057816,0.0262408585235996
"243","Rhode Island","2017",24677,1056554,0.0233561180971346
"244","Rhode Island","2018",25030,1059338,0.0236279638793284
"245","Rhode Island","2019",24338,1058158,0.023000345884074
"246","Rhode Island","2020",51369,1057125,0.0485931181269954
"247","South Carolina","2015",326997,4896006,0.0667885210924987
"248","South Carolina","2016",402978,4963031,0.0811959465898964
"249","South Carolina","2017",396920,5027102,0.0789560267525903
"250","South Carolina","2018",280749,5091702,0.0551385371728353
"251","South Carolina","2019",328221,5157702,0.0636370616216292
"252","South Carolina","2020",530930,5218040,0.101748932549386
"253","South Dakota","2015",100268,854663,0.117318756047705
"254","South Dakota","2016",111921,863693,0.129584238844126
"255","South Dakota","2017",98573,873732,0.112818347044632
"256","South Dakota","2018",90693,879386,0.103132185411185
"257","South Dakota","2019",85426,887127,0.0962951189626739
"258","South Dakota","2020",115448,892717,0.129322058390285
"259","Tennessee","2015",654192,6595354,0.0991898236243271
"260","Tennessee","2016",714774,6651277,0.10746417567634
"261","Tennessee","2017",767953,6714748,0.114368104357751
"262","Tennessee","2018",694101,6778180,0.102402267275286
"263","Tennessee","2019",635313,6830325,0.0930135828090171
"264","Tennessee","2020",984760,6886834,0.142991685293997
"265","Texas","2015",1574266,27468531,0.0573116196130037
"266","Texas","2016",1721726,27914064,0.0616795175363931
"267","Texas","2017",1549434,28291024,0.0547676888613152
"268","Texas","2018",1571632,28624564,0.0549050109549267
"269","Texas","2019",1487212,28986794,0.0513065363489319
"270","Texas","2020",2325281,29360759,0.0791968967832201
"271","Utah","2015",254814,2983626,0.0854041357730493
"272","Utah","2016",294907,3044241,0.0968737363434761
"273","Utah","2017",270477,3103540,0.087151124200107
"274","Utah","2018",295858,3155153,0.0937697791517559
"275","Utah","2019",823270,3203383,0.257000177624717
"276","Utah","2020",1216773,3249879,0.374405631717365
"277","Vermont","2015",34588,625810,0.0552691711541842
"278","Vermont","2016",39417,624366,0.0631312403301909
"279","Vermont","2017",37610,625132,0.0601632935124102
"280","Vermont","2018",41550,624802,0.0665010675381961
"281","Vermont","2019",35843,624046,0.0574364710293792
"282","Vermont","2020",57965,623347,0.0929899397927639
"283","Virginia","2015",462997,8367303,0.0553340783762701
"284","Virginia","2016",528369,8417651,0.062769173965516
"285","Virginia","2017",520827,8471011,0.0614834522113122
"286","Virginia","2018",476760,8510920,0.0560174458225433
"287","Virginia","2019",512766,8556642,0.0599260784779824
"288","Virginia","2020",823513,8590563,0.0958625179746659
"289","Washington","2015",502280,7167287,0.0700795154428726
"290","Washington","2016",713996,7299961,0.0978081937698023
"291","Washington","2017",579678,7427951,0.0780400947717614
"292","Washington","2018",627301,7526793,0.0833424009402145
"293","Washington","2019",607170,7614024,0.0797436414700032
"294","Washington","2020",781471,7693612,0.101574007111354
"295","West Virginia","2015",249014,1843332,0.1350890669722
"296","West Virginia","2016",242350,1832435,0.132255714390961
"297","West Virginia","2017",222768,1818683,0.122488636007485
"298","West Virginia","2018",241678,1805953,0.133822973244597
"299","West Virginia","2019",206196,1795263,0.114855594974107
"300","West Virginia","2020",265705,1784787,0.148872106307363
"301","Wisconsin","2015",383280,5762927,0.0665078700458985
"302","Wisconsin","2016",561819,5775170,0.0972818116176667
"303","Wisconsin","2017",526523,5793147,0.0908872155324213
"304","Wisconsin","2018",452520,5809319,0.0778955330220289
"305","Wisconsin","2019",435685,5824581,0.0748010886963371
"306","Wisconsin","2020",731618,5832655,0.12543481484847
"307","Wyoming","2015",62339,586389,0.106309975118906
"308","Wyoming","2016",63594,585243,0.108662555553847
"309","Wyoming","2017",54711,579994,0.0943302861753742
"310","Wyoming","2018",60150,579054,0.103876322415526
"311","Wyoming","2019",61291,580116,0.105653007329569
"312","Wyoming","2020",91384,582328,0.156928741190532
