"","state","origin","etnia","2015","2016","2017","2018","2019"
"1","Alabama",0,1,6744686,6748212,6753054,6763284,6778792
"2","Alabama",0,2,2594626,2603270,2611234,2619148,2626582
"3","Alabama",0,3,66664,67220,67680,68562,69598
"4","Alabama",0,4,134282,138952,142490,144708,147430
"5","Alabama",0,5,9832,9832,9922,10096,10220
"6","Alabama",0,6,154604,159564,164592,169564,173748
"7","Alabama",1,1,6408482,6402008,6397868,6396700,6401656
"8","Alabama",1,2,2565794,2574024,2581472,2588670,2595550
"9","Alabama",1,3,53966,54148,54436,54826,55458
"10","Alabama",1,4,131130,135754,139318,141384,144092
"11","Alabama",1,5,4708,4758,4916,5054,5078
"12","Alabama",1,6,141246,145598,150142,154346,157980
"13","Alabama",2,1,336204,346204,355186,366584,377136
"14","Alabama",2,2,28832,29246,29762,30478,31032
"15","Alabama",2,3,12698,13072,13244,13736,14140
"16","Alabama",2,4,3152,3198,3172,3324,3338
"17","Alabama",2,5,5124,5074,5006,5042,5142
"18","Alabama",2,6,13358,13966,14450,15218,15768
"19","Alaska",0,1,981690,981516,972376,962478,954976
"20","Alaska",0,2,54038,55118,55478,55304,54216
"21","Alaska",0,3,224832,226524,227476,228012,227906
"22","Alaska",0,4,90508,93408,96070,95676,95598
"23","Alaska",0,5,18848,19696,20512,20626,20996
"24","Alaska",0,6,105080,106650,107488,108182,109398
"25","Alaska",1,1,910858,908794,898124,888108,880156
"26","Alaska",1,2,48366,49350,49678,49418,48380
"27","Alaska",1,3,213774,214746,215110,215694,215766
"28","Alaska",1,4,88034,90980,93690,93294,93212
"29","Alaska",1,5,17906,18716,19528,19624,20024
"30","Alaska",1,6,95210,96386,97044,97848,99128
"31","Alaska",2,1,70832,72722,74252,74370,74820
"32","Alaska",2,2,5672,5768,5800,5886,5836
"33","Alaska",2,3,11058,11778,12366,12318,12140
"34","Alaska",2,4,2474,2428,2380,2382,2386
"35","Alaska",2,5,942,980,984,1002,972
"36","Alaska",2,6,9870,10264,10444,10334,10270
"37","Arizona",0,1,11398870,11547244,11691116,11856820,12026884
"38","Arizona",0,2,656064,681876,704016,728298,753994
"39","Arizona",0,3,728708,740118,751310,761860,771806
"40","Arizona",0,4,471320,493084,507874,519856,537446
"41","Arizona",0,5,35734,36712,38080,39068,40338
"42","Arizona",0,6,368656,383110,395620,410146,426966
"43","Arizona",1,1,7603064,7665706,7723934,7799652,7879380
"44","Arizona",1,2,565156,588328,607554,628990,651554
"45","Arizona",1,3,550742,556454,561802,567784,573962
"46","Arizona",1,4,436180,457154,471066,482344,498528
"47","Arizona",1,5,24582,25178,26162,26946,27826
"48","Arizona",1,6,263418,273340,281950,292620,305004
"49","Arizona",2,1,3795806,3881538,3967182,4057168,4147504
"50","Arizona",2,2,90908,93548,96462,99308,102440
"51","Arizona",2,3,177966,183664,189508,194076,197844
"52","Arizona",2,4,35140,35930,36808,37512,38918
"53","Arizona",2,5,11152,11534,11918,12122,12512
"54","Arizona",2,6,105238,109770,113670,117526,121962
"55","Arkansas",0,1,4738594,4745618,4755584,4763108,4770516
"56","Arkansas",0,2,932378,938050,941388,943976,946096
"57","Arkansas",0,3,56792,58148,59608,60584,61434
"58","Arkansas",0,4,92558,96464,98844,99204,100806
"59","Arkansas",0,5,18130,19752,21314,22522,23572
"60","Arkansas",0,6,117644,121804,125952,130072,133184
"61","Arkansas",1,1,4354718,4352458,4351260,4349056,4347696
"62","Arkansas",1,2,918914,923920,926478,928540,930418
"63","Arkansas",1,3,43606,44266,45120,45820,46342
"64","Arkansas",1,4,89416,93146,95398,95676,97176
"65","Arkansas",1,5,16034,17620,19052,20220,21234
"66","Arkansas",1,6,106112,109650,113212,116806,119480
"67","Arkansas",2,1,383876,393160,404324,414052,422820
"68","Arkansas",2,2,13464,14130,14910,15436,15678
"69","Arkansas",2,3,13186,13882,14488,14764,15092
"70","Arkansas",2,4,3142,3318,3446,3528,3630
"71","Arkansas",2,5,2096,2132,2262,2302,2338
"72","Arkansas",2,6,11532,12154,12740,13266,13704
"73","California",0,1,56809546,56968086,57037870,56994864,56849478
"74","California",0,2,5062488,5074262,5087128,5095976,5105514
"75","California",0,3,1276548,1282072,1286884,1293252,1299724
"76","California",0,4,11371486,11627654,11861474,12042016,12221890
"77","California",0,5,387670,391684,395162,397488,399610
"78","California",0,6,2928352,2990476,3048476,3099580,3148230
"79","California",1,1,29756020,29601824,29406736,29160042,28847496
"80","California",1,2,4427722,4432330,4438786,4441168,4442726
"81","California",1,3,330220,329462,329296,327324,324672
"82","California",1,4,10905376,11156750,11386732,11563508,11738076
"83","California",1,5,284724,287834,290538,291688,292898
"84","California",1,6,2070774,2114576,2156236,2193728,2228818
"85","California",2,1,27053526,27366262,27631134,27834822,28001982
"86","California",2,2,634766,641932,648342,654808,662788
"87","California",2,3,946328,952610,957588,965928,975052
"88","California",2,4,466110,470904,474742,478508,483814
"89","California",2,5,102946,103850,104624,105800,106712
"90","California",2,6,857578,875900,892240,905852,919412
"91","Colorado",0,1,9547374,9684638,9795728,9913862,10013224
"92","Colorado",0,2,488928,500276,508472,519612,528958
"93","Colorado",0,3,172002,175640,179180,182888,185964
"94","Colorado",0,4,354692,367954,379826,393358,405328
"95","Colorado",0,5,20148,20742,21092,21752,22658
"96","Colorado",0,6,318102,329180,339472,351102,361340
"97","Colorado",1,1,7497138,7591864,7661060,7732366,7792206
"98","Colorado",1,2,432872,442898,449858,459226,467046
"99","Colorado",1,3,69498,70760,72056,73600,74626
"100","Colorado",1,4,336778,349624,360892,373962,385466
"101","Colorado",1,5,13998,14442,14732,15242,15950
"102","Colorado",1,6,234468,243230,251666,260682,268370
"103","Colorado",2,1,2050236,2092774,2134668,2181496,2221018
"104","Colorado",2,2,56056,57378,58614,60386,61912
"105","Colorado",2,3,102504,104880,107124,109288,111338
"106","Colorado",2,4,17914,18330,18934,19396,19862
"107","Colorado",2,5,6150,6300,6360,6510,6708
"108","Colorado",2,6,83634,85950,87806,90420,92970
"109","Connecticut",0,1,5808966,5773998,5744250,5719092,5683082
"110","Connecticut",0,2,830684,837726,846674,856632,869170
"111","Connecticut",0,3,37830,38178,39084,40272,41134
"112","Connecticut",0,4,327820,333788,339872,346520,353158
"113","Connecticut",0,5,7478,7432,7592,7640,7758
"114","Connecticut",0,6,161466,165160,169122,172884,176272
"115","Connecticut",1,1,4908116,4853882,4803056,4751994,4700246
"116","Connecticut",1,2,712828,717754,723380,729356,737668
"117","Connecticut",1,3,15642,15494,15474,15516,15612
"118","Connecticut",1,4,320046,325930,331784,338226,344710
"119","Connecticut",1,5,2582,2538,2570,2530,2532
"120","Connecticut",1,6,119578,121694,123936,125768,127896
"121","Connecticut",2,1,900850,920116,941194,967098,982836
"122","Connecticut",2,2,117856,119972,123294,127276,131502
"123","Connecticut",2,3,22188,22684,23610,24756,25522
"124","Connecticut",2,4,7774,7858,8088,8294,8448
"125","Connecticut",2,5,4896,4894,5022,5110,5226
"126","Connecticut",2,6,41888,43466,45186,47116,48376
"127","Delaware",0,1,1324770,1330174,1336208,1342262,1348150
"128","Delaware",0,2,423500,430146,436780,443748,451088
"129","Delaware",0,3,11982,12108,12410,12880,13128
"130","Delaware",0,4,73044,74838,76190,78202,79726
"131","Delaware",0,5,1730,1838,1920,2026,2118
"132","Delaware",0,6,47478,48738,50138,51840,53318
"133","Delaware",1,1,1192200,1194212,1195718,1197688,1200698
"134","Delaware",1,2,404040,410236,416346,422780,429316
"135","Delaware",1,3,5838,5880,5936,6012,6006
"136","Delaware",1,4,71872,73632,74912,76868,78348
"137","Delaware",1,5,664,678,690,686,702
"138","Delaware",1,6,41068,42210,43298,44636,45676
"139","Delaware",2,1,132570,135962,140490,144574,147452
"140","Delaware",2,2,19460,19910,20434,20968,21772
"141","Delaware",2,3,6144,6228,6474,6868,7122
"142","Delaware",2,4,1172,1206,1278,1334,1378
"143","Delaware",2,5,1066,1160,1230,1340,1416
"144","Delaware",2,6,6410,6528,6840,7204,7642
"145","District of Columbia",0,1,596530,611408,626020,637932,649162
"146","District of Columbia",0,2,653568,655514,655626,654438,648968
"147","District of Columbia",0,3,8026,8202,8176,8206,8260
"148","District of Columbia",0,4,54864,57438,59856,61508,63004
"149","District of Columbia",0,5,1904,1928,1888,1906,1846
"150","District of Columbia",0,6,35908,37140,38246,39104,40258
"151","District of Columbia",1,1,487398,498844,510796,520162,528800
"152","District of Columbia",1,2,632756,634374,633984,632206,626580
"153","District of Columbia",1,3,2764,2828,2796,2836,2826
"154","District of Columbia",1,4,53152,55636,58018,59616,61082
"155","District of Columbia",1,5,602,654,692,690,678
"156","District of Columbia",1,6,28966,30004,31000,31602,32578
"157","District of Columbia",2,1,109132,112564,115224,117770,120362
"158","District of Columbia",2,2,20812,21140,21642,22232,22388
"159","District of Columbia",2,3,5262,5374,5380,5370,5434
"160","District of Columbia",2,4,1712,1802,1838,1892,1922
"161","District of Columbia",2,5,1302,1274,1196,1216,1168
"162","District of Columbia",2,6,6942,7136,7246,7502,7680
"163","Florida",0,1,31425540,32005176,32491458,32880836,33194784
"164","Florida",0,2,6806106,6945054,7076914,7179914,7267030
"165","Florida",0,3,198122,203260,207814,212848,217900
"166","Florida",0,4,1119130,1164684,1207252,1238604,1269654
"167","Florida",0,5,44118,45786,47054,48062,49282
"168","Florida",0,6,825068,862994,896734,928370,956824
"169","Florida",1,1,22310486,22536260,22686852,22778570,22873370
"170","Florida",1,2,6301802,6415034,6522120,6601490,6670526
"171","Florida",1,3,103038,104586,105952,106996,108030
"172","Florida",1,4,1075900,1119604,1160434,1190378,1220180
"173","Florida",1,5,25096,26004,26566,27044,27654
"174","Florida",1,6,640088,665878,688182,708442,727994
"175","Florida",2,1,9115054,9468916,9804606,10102266,10321414
"176","Florida",2,2,504304,530020,554794,578424,596504
"177","Florida",2,3,95084,98674,101862,105852,109870
"178","Florida",2,4,43230,45080,46818,48226,49474
"179","Florida",2,5,19022,19782,20488,21018,21628
"180","Florida",2,6,184980,197116,208552,219928,228830
"181","Georgia",0,1,12540014,12611918,12670558,12723578,12783010
"182","Georgia",0,2,6483850,6597736,6706636,6809902,6916294
"183","Georgia",0,3,102466,105482,107164,109496,112016
"184","Georgia",0,4,798852,839830,871968,898970,927932
"185","Georgia",0,5,23260,23678,24044,24560,24822
"186","Georgia",0,6,408452,425136,440290,455756,470772
"187","Georgia",1,1,10978678,11003890,11020748,11029892,11046716
"188","Georgia",1,2,6310556,6418586,6521648,6618556,6718898
"189","Georgia",1,3,45976,46612,47044,47832,48768
"190","Georgia",1,4,781840,822042,853558,879990,908294
"191","Georgia",1,5,12332,12488,12762,13040,13282
"192","Georgia",1,6,349528,363200,375758,388212,401440
"193","Georgia",2,1,1561336,1608028,1649810,1693686,1736294
"194","Georgia",2,2,173294,179150,184988,191346,197396
"195","Georgia",2,3,56490,58870,60120,61664,63248
"196","Georgia",2,4,17012,17788,18410,18980,19638
"197","Georgia",2,5,10928,11190,11282,11520,11540
"198","Georgia",2,6,58924,61936,64532,67544,69332
"199","Hawaii",0,1,741280,743310,737586,731140,722634
"200","Hawaii",0,2,59504,61472,62132,62258,61916
"201","Hawaii",0,3,11274,11114,11028,11194,11140
"202","Hawaii",0,4,1072248,1075388,1071172,1066976,1064380
"203","Hawaii",0,5,290528,290224,289456,288364,287098
"204","Hawaii",0,6,669270,673610,677412,681254,684576
"205","Hawaii",1,1,638786,636462,629430,621660,613244
"206","Hawaii",1,2,53416,55252,55696,55910,55560
"207","Hawaii",1,3,6148,6068,5942,6066,6034
"208","Hawaii",1,4,1038984,1041940,1038018,1034236,1031818
"209","Hawaii",1,5,269940,269464,268722,267852,266738
"210","Hawaii",1,6,546200,548748,551118,553680,556622
"211","Hawaii",2,1,102494,106848,108156,109480,109390
"212","Hawaii",2,2,6088,6220,6436,6348,6356
"213","Hawaii",2,3,5126,5046,5086,5128,5106
"214","Hawaii",2,4,33264,33448,33154,32740,32562
"215","Hawaii",2,5,20588,20760,20734,20512,20360
"216","Hawaii",2,6,123070,124862,126294,127574,127954
"217","Idaho",0,1,3086678,3139464,3201730,3260104,3324730
"218","Idaho",0,2,27290,28960,30470,31564,32692
"219","Idaho",0,3,57786,58950,60106,61034,62240
"220","Idaho",0,4,47856,50946,52788,53922,55422
"221","Idaho",0,5,6604,6920,7310,7612,7888
"222","Idaho",0,6,75904,79520,83026,86836,91158
"223","Idaho",1,1,2727784,2768088,2818136,2864624,2916554
"224","Idaho",1,2,22506,23888,25262,26234,27168
"225","Idaho",1,3,37000,37618,38156,38750,39476
"226","Idaho",1,4,44738,47618,49292,50288,51556
"227","Idaho",1,5,5330,5598,5896,6190,6348
"228","Idaho",1,6,61674,64804,67552,70574,74048
"229","Idaho",2,1,358894,371376,383594,395480,408176
"230","Idaho",2,2,4784,5072,5208,5330,5524
"231","Idaho",2,3,20786,21332,21950,22284,22764
"232","Idaho",2,4,3118,3328,3496,3634,3866
"233","Idaho",2,5,1274,1322,1414,1422,1540
"234","Idaho",2,6,14230,14716,15474,16262,17110
"235","Illinois",0,1,19885900,19795250,19696570,19573882,19453830
"236","Illinois",0,2,3778482,3758084,3735416,3717284,3705032
"237","Illinois",0,3,148714,148672,148454,149406,151000
"238","Illinois",0,4,1405246,1428544,1456764,1476290,1495380
"239","Illinois",0,5,16280,16444,16462,16606,16770
"240","Illinois",0,6,483204,494060,503990,512674,521630
"241","Illinois",1,1,15959746,15833274,15702006,15550648,15405302
"242","Illinois",1,2,3644914,3623638,3600168,3580832,3566886
"243","Illinois",1,3,38728,38702,38592,38496,38638
"244","Illinois",1,4,1374090,1397192,1425250,1444414,1463048
"245","Illinois",1,5,7110,7210,7264,7362,7434
"246","Illinois",1,6,390962,400106,408298,415162,422570
"247","Illinois",2,1,3926154,3961976,3994564,4023234,4048528
"248","Illinois",2,2,133568,134446,135248,136452,138146
"249","Illinois",2,3,109986,109970,109862,110910,112362
"250","Illinois",2,4,31156,31352,31514,31876,32332
"251","Illinois",2,5,9170,9234,9198,9244,9336
"252","Illinois",2,6,92242,93954,95692,97512,99060
"253","Indiana",0,1,11346654,11356640,11367362,11392472,11419184
"254","Indiana",0,2,1270920,1285882,1301234,1321152,1339192
"255","Indiana",0,3,52298,53004,53912,55334,56680
"256","Indiana",0,4,283004,300006,311896,331098,349500
"257","Indiana",0,5,8044,8290,8584,8848,9078
"258","Indiana",0,6,255924,264786,273168,282090,290804
"259","Indiana",1,1,10575684,10564586,10554160,10554464,10557964
"260","Indiana",1,2,1228318,1242074,1255944,1274476,1290750
"261","Indiana",1,3,29882,30080,30400,30872,31376
"262","Indiana",1,4,276796,293578,305238,324236,342406
"263","Indiana",1,5,4472,4630,4912,5038,5154
"264","Indiana",1,6,227628,235628,242848,250604,258082
"265","Indiana",2,1,770970,792054,813202,838008,861220
"266","Indiana",2,2,42602,43808,45290,46676,48442
"267","Indiana",2,3,22416,22924,23512,24462,25304
"268","Indiana",2,4,6208,6428,6658,6862,7094
"269","Indiana",2,5,3572,3660,3672,3810,3924
"270","Indiana",2,6,28296,29158,30320,31486,32722
"271","Iowa",0,1,5719544,5720916,5719548,5718134,5718160
"272","Iowa",0,2,223342,232536,242854,250066,256210
"273","Iowa",0,3,31560,32266,32768,33574,34120
"274","Iowa",0,4,151046,156706,163058,166214,168238
"275","Iowa",0,5,6664,7348,7990,8710,9608
"276","Iowa",0,6,109764,112970,116882,120538,123804
"277","Iowa",1,1,5402276,5393958,5383762,5373020,5365392
"278","Iowa",1,2,213418,222338,232116,238930,244776
"279","Iowa",1,3,18336,18614,18770,19106,19346
"280","Iowa",1,4,148274,153886,160128,163218,165208
"281","Iowa",1,5,5364,6038,6630,7352,8230
"282","Iowa",1,6,97588,100458,103838,107182,110088
"283","Iowa",2,1,317268,326958,335786,345114,352768
"284","Iowa",2,2,9924,10198,10738,11136,11434
"285","Iowa",2,3,13224,13652,13998,14468,14774
"286","Iowa",2,4,2772,2820,2930,2996,3030
"287","Iowa",2,5,1300,1310,1360,1358,1378
"288","Iowa",2,6,12176,12512,13044,13356,13716
"289","Kansas",0,1,5046568,5041968,5035056,5032348,5027692
"290","Kansas",0,2,360258,359208,357210,357078,357450
"291","Kansas",0,3,68270,68434,68614,69076,70126
"292","Kansas",0,4,172040,178202,179126,182822,185724
"293","Kansas",0,5,6362,6538,6816,7182,7374
"294","Kansas",0,6,164524,167338,170614,174212,178262
"295","Kansas",1,1,4449750,4434804,4418734,4406580,4393726
"296","Kansas",1,2,338658,337284,335202,334540,334650
"297","Kansas",1,3,46066,45922,45726,45846,46542
"298","Kansas",1,4,167658,173742,174664,178186,181104
"299","Kansas",1,5,4622,4860,5130,5452,5636
"300","Kansas",1,6,141144,143594,146418,149358,152824
"301","Kansas",2,1,596818,607164,616322,625768,633966
"302","Kansas",2,2,21600,21924,22008,22538,22800
"303","Kansas",2,3,22204,22512,22888,23230,23584
"304","Kansas",2,4,4382,4460,4462,4636,4620
"305","Kansas",2,5,1740,1678,1686,1730,1738
"306","Kansas",2,6,23380,23744,24196,24854,25438
"307","Kentucky",0,1,7801800,7806802,7815304,7820760,7819846
"308","Kentucky",0,2,727916,735012,744550,750150,756958
"309","Kentucky",0,3,25772,26368,26356,26660,26808
"310","Kentucky",0,4,128826,134672,139218,140748,143008
"311","Kentucky",0,5,7212,7414,7872,8178,8384
"312","Kentucky",0,6,160426,166096,171236,175810,180342
"313","Kentucky",1,1,7538262,7534980,7532582,7527596,7518926
"314","Kentucky",1,2,708994,715698,724214,729402,735798
"315","Kentucky",1,3,18246,18580,18538,18730,18792
"316","Kentucky",1,4,125626,131384,135938,137328,139566
"317","Kentucky",1,5,5060,5214,5624,5898,6148
"318","Kentucky",1,6,148648,153888,158658,162666,166704
"319","Kentucky",2,1,263538,271822,282722,293164,300920
"320","Kentucky",2,2,18922,19314,20336,20748,21160
"321","Kentucky",2,3,7526,7788,7818,7930,8016
"322","Kentucky",2,4,3200,3288,3280,3420,3442
"323","Kentucky",2,5,2152,2200,2248,2280,2236
"324","Kentucky",2,6,11778,12208,12578,13144,13638
"325","Louisiana",0,1,5904766,5910118,5885826,5861056,5837686
"326","Louisiana",0,2,3036058,3049260,3052992,3051714,3049466
"327","Louisiana",0,3,71470,71918,72596,72808,73192
"328","Louisiana",0,4,162332,165802,166600,167616,168384
"329","Louisiana",0,5,5838,5806,5738,5698,5708
"330","Louisiana",0,6,148792,153366,157368,160488,163152
"331","Louisiana",1,1,5524448,5520270,5491852,5461172,5430564
"332","Louisiana",1,2,2993986,3005400,3007506,3004790,3001982
"333","Louisiana",1,3,59344,59704,60092,60236,60502
"334","Louisiana",1,4,157518,160880,161574,162558,163320
"335","Louisiana",1,5,3656,3686,3640,3586,3680
"336","Louisiana",1,6,131218,135082,138638,141442,143596
"337","Louisiana",2,1,380318,389848,393974,399884,407122
"338","Louisiana",2,2,42072,43860,45486,46924,47484
"339","Louisiana",2,3,12126,12214,12504,12572,12690
"340","Louisiana",2,4,4814,4922,5026,5058,5064
"341","Louisiana",2,5,2182,2120,2098,2112,2028
"342","Louisiana",2,6,17574,18284,18730,19046,19556
"343","Maine",0,1,2522230,2523688,2527014,2532190,2538652
"344","Maine",0,2,39436,41274,42518,43892,45382
"345","Maine",0,3,18428,18710,18988,19270,19534
"346","Maine",0,4,31322,32694,33304,34032,34840
"347","Maine",0,5,902,938,942,918,910
"348","Maine",0,6,44206,45330,46458,47812,49106
"349","Maine",1,1,2487826,2488162,2490128,2494112,2499194
"350","Maine",1,2,37464,39268,40398,41702,43108
"351","Maine",1,3,17130,17308,17492,17722,17980
"352","Maine",1,4,30728,32088,32632,33398,34166
"353","Maine",1,5,748,762,786,764,750
"354","Maine",1,6,41420,42486,43588,44754,45826
"355","Maine",2,1,34404,35526,36886,38078,39458
"356","Maine",2,2,1972,2006,2120,2190,2274
"357","Maine",2,3,1298,1402,1496,1548,1554
"358","Maine",2,4,594,606,672,634,674
"359","Maine",2,5,154,176,156,154,160
"360","Maine",2,6,2786,2844,2870,3058,3280
"361","Maryland",0,1,7147736,7131336,7116206,7099698,7078888
"362","Maryland",0,2,3656086,3683352,3712422,3734728,3757290
"363","Maryland",0,3,68064,69506,71124,72524,73680
"364","Maryland",0,4,761812,776806,793392,803062,812606
"365","Maryland",0,5,12580,12900,13044,13358,13410
"366","Maryland",0,6,324846,332746,341548,348234,355486
"367","Maryland",1,1,6239720,6192868,6147430,6100064,6051562
"368","Maryland",1,2,3536334,3559942,3584396,3601964,3620534
"369","Maryland",1,3,28996,29244,29392,29496,29524
"370","Maryland",1,4,748150,762652,778626,787808,797038
"371","Maryland",1,5,5868,5938,5958,6080,6050
"372","Maryland",1,6,275298,281706,288580,293436,299008
"373","Maryland",2,1,908016,938468,968776,999634,1027326
"374","Maryland",2,2,119752,123410,128026,132764,136756
"375","Maryland",2,3,39068,40262,41732,43028,44156
"376","Maryland",2,4,13662,14154,14766,15254,15568
"377","Maryland",2,5,6712,6962,7086,7278,7360
"378","Maryland",2,6,49548,51040,52968,54798,56478
"379","Massachusetts",0,1,11164512,11152446,11149242,11139762,11108330
"380","Massachusetts",0,2,1153648,1179402,1206142,1226612,1243804
"381","Massachusetts",0,3,64486,65132,66058,67482,68620
"382","Massachusetts",0,4,881758,914164,949034,971270,995034
"383","Massachusetts",0,5,13686,13936,14138,14486,14820
"384","Massachusetts",0,6,310366,322136,334964,345658,354398
"385","Massachusetts",1,1,9991146,9943848,9901064,9850192,9795600
"386","Massachusetts",1,2,942648,962830,983566,998310,1011514
"387","Massachusetts",1,3,24310,24358,24576,24782,24816
"388","Massachusetts",1,4,869010,900806,935182,956886,980046
"389","Massachusetts",1,5,5484,5542,5666,5804,5978
"390","Massachusetts",1,6,232640,239676,246672,252734,257238
"391","Massachusetts",2,1,1173366,1208598,1248178,1289570,1312730
"392","Massachusetts",2,2,211000,216572,222576,228302,232290
"393","Massachusetts",2,3,40176,40774,41482,42700,43804
"394","Massachusetts",2,4,12748,13358,13852,14384,14988
"395","Massachusetts",2,5,8202,8394,8472,8682,8842
"396","Massachusetts",2,6,77726,82460,88292,92924,97160
"397","Michigan",0,1,15835884,15835868,15844944,15841394,15823134
"398","Michigan",0,2,2817390,2817198,2817828,2816524,2815780
"399","Michigan",0,3,142884,144200,145540,146374,147730
"400","Michigan",0,4,600546,625770,648088,662042,672768
"401","Michigan",0,5,7632,7892,8096,8178,8372
"402","Michigan",0,6,459094,470214,481732,493632,505930
"403","Michigan",1,1,15014402,14994300,14986092,14963730,14929324
"404","Michigan",1,2,2756182,2754910,2754228,2751728,2749772
"405","Michigan",1,3,112124,112692,113252,113688,114528
"406","Michigan",1,4,593130,618116,640300,654078,664640
"407","Michigan",1,5,5070,5254,5420,5472,5628
"408","Michigan",1,6,412178,422014,432026,442494,453412
"409","Michigan",2,1,821482,841568,858852,877664,893810
"410","Michigan",2,2,61208,62288,63600,64796,66008
"411","Michigan",2,3,30760,31508,32288,32686,33202
"412","Michigan",2,4,7416,7654,7788,7964,8128
"413","Michigan",2,5,2562,2638,2676,2706,2744
"414","Michigan",2,6,46916,48200,49706,51138,52518
"415","Minnesota",0,1,9349918,9371070,9400528,9427990,9447862
"416","Minnesota",0,2,673782,706248,737192,765224,791112
"417","Minnesota",0,3,147952,149818,152178,153966,154958
"418","Minnesota",0,4,525022,543104,558658,573018,585014
"419","Minnesota",0,5,7136,7448,7898,8178,8428
"420","Minnesota",0,6,260254,267800,276006,284122,291890
"421","Minnesota",1,1,8872938,8882076,8898308,8912344,8920298
"422","Minnesota",1,2,650730,682506,712532,739858,765242
"423","Minnesota",1,3,117128,117916,118814,119870,120502
"424","Minnesota",1,4,518154,535966,551194,565206,577166
"425","Minnesota",1,5,4852,5102,5452,5700,5882
"426","Minnesota",1,6,232094,238864,245926,253008,259914
"427","Minnesota",2,1,476980,488994,502220,515646,527564
"428","Minnesota",2,2,23052,23742,24660,25366,25870
"429","Minnesota",2,3,30824,31902,33364,34096,34456
"430","Minnesota",2,4,6868,7138,7464,7812,7848
"431","Minnesota",2,5,2284,2346,2446,2478,2546
"432","Minnesota",2,6,28160,28936,30080,31114,31976
"433","Mississippi",0,1,3555300,3546708,3540680,3524890,3516162
"434","Mississippi",0,2,2248088,2252848,2256086,2253698,2249118
"435","Mississippi",0,3,35736,36178,36726,36980,37410
"436","Mississippi",0,4,62130,62298,63212,64698,66064
"437","Mississippi",0,5,3406,3462,3540,3586,3612
"438","Mississippi",0,6,72282,74382,76776,78188,79932
"439","Mississippi",1,1,3410000,3398824,3387924,3368512,3356464
"440","Mississippi",1,2,2228582,2232432,2234794,2231816,2227286
"441","Mississippi",1,3,29228,29312,29542,29736,30134
"442","Mississippi",1,4,60616,60686,61568,63098,64502
"443","Mississippi",1,5,2002,2030,2102,2080,2084
"444","Mississippi",1,6,64828,66770,68942,70240,71608
"445","Mississippi",2,1,145300,147884,152756,156378,159698
"446","Mississippi",2,2,19506,20416,21292,21882,21832
"447","Mississippi",2,3,6508,6866,7184,7244,7276
"448","Mississippi",2,4,1514,1612,1644,1600,1562
"449","Mississippi",2,5,1404,1432,1438,1506,1528
"450","Mississippi",2,6,7454,7612,7834,7948,8324
"451","Missouri",0,1,10124580,10135582,10150830,10161380,10172376
"452","Missouri",0,2,1434666,1440038,1444170,1447618,1451158
"453","Missouri",0,3,66640,67952,69466,70332,71678
"454","Missouri",0,4,237636,242580,251956,258612,266624
"455","Missouri",0,5,16846,17364,18062,18858,19714
"456","Missouri",0,6,263096,270754,278856,286446,293306
"457","Missouri",1,1,9710732,9711252,9714948,9714426,9715024
"458","Missouri",1,2,1409716,1414400,1417990,1420466,1423404
"459","Missouri",1,3,51476,52060,52838,53422,54196
"460","Missouri",1,4,232828,237702,246878,253510,261434
